Grammar:

Rule 0     S' -> program
    DO              reduce using rule 75 (callstmt -> ID LPAREN explist RPAREN SEMICOLON .)
    WHILE           reduce using rule 75 (callstmt -> ID LPAREN explist RPAREN SEMICOLON .)
    FOR             reduce using rule 75 (callstmt -> ID LPAREN explist RPAREN SEMICOLON .)
    RBRACE          reduce using rule 75 (callstmt -> ID LPAREN explist RPAREN SEMICOLON .)
    ELSE            reduce using rule 75 (callstmt -> ID LPAREN explist RPAREN SEMICOLON .)


state 203

    (59) assigstmt -> ID LBRACKET expprime RBRACKET ASSIGNMENT . exp0 SEMICOLON
    (91) exp0 -> . exp1
    (83) exp1 -> . exp2
    (84) exp1 -> . exp2 EQUAL exp2
    (85) exp1 -> . exp2 NOTEQUAL exp2
    (86) exp1 -> . exp2 LESSTHAN exp2
    (87) exp1 -> . exp2 LEQ exp2
    (88) exp1 -> . exp2 GREATERTHAN exp2
    (89) exp1 -> . exp2 GEQ exp2
    (90) exp1 -> . exp1 DOUBLECOLON exp1
    (92) exp2 -> . exp3
    (93) exp2 -> . exp2 AND exp3
    (94) exp2 -> . exp2 OR exp3
    (101) exp3 -> . exp4
    (95) exp4 -> . exp5
    (96) exp4 -> . exp4 MUL exp5
    (97) exp4 -> . exp4 DIV exp5
    (98) exp4 -> . exp4 MOD exp5
    (99) exp4 -> . exp3 PLUS exp4
    (100) exp4 -> . exp3 MINUS exp4
    (102) exp5 -> . exp6
    (103) exp5 -> . NOT exp5
    (104) exp6 -> . exp7
    (105) exp6 -> . MINUS exp6
    (106) exp7 -> . exp8
    (107) exp7 -> . ID LBRACKET expprime RBRACKET
    (108) exp8 -> . exp9
    (109) exp8 -> . funcall
    (110) exp9 -> . exp10
    (111) exp9 -> . arraylit
    (112) exp9 -> . ID
    (113) exp9 -> . STRINGLIT
    (114) exp9 -> . BOOLEANLIT
    (115) exp9 -> . FLOATLIT
    (116) exp9 -> . INTLIT
    (77) funcall -> . ID LPAREN explist RPAREN
    (117) exp10 -> . LPAREN exp0 RPAREN
    (78) arraylit -> . LBRACE explist RBRACE
    NOT             shift and go to state 30
    MINUS           shift and go to state 28
    ID              shift and go to state 21
    STRINGLIT       shift and go to state 37
    BOOLEANLIT      shift and go to state 38
    FLOATLIT        shift and go to state 39
    INTLIT          shift and go to state 40
    LPAREN          shift and go to state 41
    LBRACE          shift and go to state 42

    exp0                           shift and go to state 210
    exp1                           shift and go to state 23
    exp2                           shift and go to state 24
    exp3                           shift and go to state 25
    exp4                           shift and go to state 26
    exp5                           shift and go to state 27
    exp6                           shift and go to state 29
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    exp9                           shift and go to state 33
    funcall                        shift and go to state 34
    exp10                          shift and go to state 35
    arraylit                       shift and go to state 36

state 204

    (61) unmatchif -> IF LPAREN exp0 RPAREN stmt .
    ID              reduce using rule 61 (unmatchif -> IF LPAREN exp0 RPAREN stmt .)
    IF              reduce using rule 61 (unmatchif -> IF LPAREN exp0 RPAREN stmt .)
    LBRACE          reduce using rule 61 (unmatchif -> IF LPAREN exp0 RPAREN stmt .)
    RETURN          reduce using rule 61 (unmatchif -> IF LPAREN exp0 RPAREN stmt .)
    CONTINUE        reduce using rule 61 (unmatchif -> IF LPAREN exp0 RPAREN stmt .)
    BREAK           reduce using rule 61 (unmatchif -> IF LPAREN exp0 RPAREN stmt .)
    DO              reduce using rule 61 (unmatchif -> IF LPAREN exp0 RPAREN stmt .)
    WHILE           reduce using rule 61 (unmatchif -> IF LPAREN exp0 RPAREN stmt .)
    FOR             reduce using rule 61 (unmatchif -> IF LPAREN exp0 RPAREN stmt .)
    RBRACE          reduce using rule 61 (unmatchif -> IF LPAREN exp0 RPAREN stmt .)
    ELSE            reduce using rule 61 (unmatchif -> IF LPAREN exp0 RPAREN stmt .)


state 205

    (62) unmatchif -> IF LPAREN exp0 RPAREN matchstmt . ELSE unmatchif
    (60) matchif -> IF LPAREN exp0 RPAREN matchstmt . ELSE matchstmt
    (46) stmt -> matchstmt .
  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 211
    ID              reduce using rule 46 (stmt -> matchstmt .)
    IF              reduce using rule 46 (stmt -> matchstmt .)
    LBRACE          reduce using rule 46 (stmt -> matchstmt .)
    RETURN          reduce using rule 46 (stmt -> matchstmt .)
    CONTINUE        reduce using rule 46 (stmt -> matchstmt .)
    BREAK           reduce using rule 46 (stmt -> matchstmt .)
    DO              reduce using rule 46 (stmt -> matchstmt .)
    WHILE           reduce using rule 46 (stmt -> matchstmt .)
    FOR             reduce using rule 46 (stmt -> matchstmt .)
    RBRACE          reduce using rule 46 (stmt -> matchstmt .)


state 206

    (70) dowhilestmt -> DO blockstmt WHILE LPAREN exp0 . RPAREN SEMICOLON
    RPAREN          shift and go to state 212


state 207

    (63) forstmt -> FOR LPAREN scaladecl COMMA condifor . COMMA updatefor RPAREN stmt
    COMMA           shift and go to state 213


state 208

    (66) condifor -> exp0 .
    COMMA           reduce using rule 66 (condifor -> exp0 .)


state 209

    (64) scaladecl -> scalavar ASSIGNMENT exp0 .
    COMMA           reduce using rule 64 (scaladecl -> scalavar ASSIGNMENT exp0 .)


state 210

    (59) assigstmt -> ID LBRACKET expprime RBRACKET ASSIGNMENT exp0 . SEMICOLON
    SEMICOLON       shift and go to state 214


state 211

    (62) unmatchif -> IF LPAREN exp0 RPAREN matchstmt ELSE . unmatchif
    (60) matchif -> IF LPAREN exp0 RPAREN matchstmt ELSE . matchstmt
    (61) unmatchif -> . IF LPAREN exp0 RPAREN stmt
    (62) unmatchif -> . IF LPAREN exp0 RPAREN matchstmt ELSE unmatchif
    (48) matchstmt -> . blockstmt
    (49) matchstmt -> . callstmt
    (50) matchstmt -> . retstmt
    (51) matchstmt -> . contistmt
    (52) matchstmt -> . breakstmt
    (53) matchstmt -> . dowhilestmt
    (54) matchstmt -> . whilestmt
    (55) matchstmt -> . forstmt
    (56) matchstmt -> . matchif
    (57) matchstmt -> . assigstmt
    (76) blockstmt -> . LBRACE stmtlist RBRACE
    (75) callstmt -> . ID LPAREN explist RPAREN SEMICOLON
    (73) retstmt -> . RETURN SEMICOLON
    (74) retstmt -> . RETURN exp0 SEMICOLON
    (72) contistmt -> . CONTINUE SEMICOLON
    (71) breakstmt -> . BREAK SEMICOLON
    (70) dowhilestmt -> . DO blockstmt WHILE LPAREN exp0 RPAREN SEMICOLON
    (68) whilestmt -> . WHILE whilecondi stmt
    (63) forstmt -> . FOR LPAREN scaladecl COMMA condifor COMMA updatefor RPAREN stmt
    (60) matchif -> . IF LPAREN exp0 RPAREN matchstmt ELSE matchstmt
    (58) assigstmt -> . ID ASSIGNMENT exp0 SEMICOLON
    (59) assigstmt -> . ID LBRACKET expprime RBRACKET ASSIGNMENT exp0 SEMICOLON
    IF              shift and go to state 140
    LBRACE          shift and go to state 106
    ID              shift and go to state 185
    RETURN          shift and go to state 141
    CONTINUE        shift and go to state 142
    BREAK           shift and go to state 143
    DO              shift and go to state 144
    WHILE           shift and go to state 145
    FOR             shift and go to state 146

    matchstmt                      shift and go to state 215
    unmatchif                      shift and go to state 216
    blockstmt                      shift and go to state 130
    callstmt                       shift and go to state 131
    retstmt                        shift and go to state 132
    contistmt                      shift and go to state 133
    breakstmt                      shift and go to state 134
    dowhilestmt                    shift and go to state 135
    whilestmt                      shift and go to state 136
    forstmt                        shift and go to state 137
    matchif                        shift and go to state 138
    assigstmt                      shift and go to state 139

state 212

    (70) dowhilestmt -> DO blockstmt WHILE LPAREN exp0 RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 217


state 213

    (63) forstmt -> FOR LPAREN scaladecl COMMA condifor COMMA . updatefor RPAREN stmt
    (67) updatefor -> . exp0
    (91) exp0 -> . exp1
    (83) exp1 -> . exp2
    (84) exp1 -> . exp2 EQUAL exp2
    (85) exp1 -> . exp2 NOTEQUAL exp2
    (86) exp1 -> . exp2 LESSTHAN exp2
    (87) exp1 -> . exp2 LEQ exp2
    (88) exp1 -> . exp2 GREATERTHAN exp2
    (89) exp1 -> . exp2 GEQ exp2
    (90) exp1 -> . exp1 DOUBLECOLON exp1
    (92) exp2 -> . exp3
    (93) exp2 -> . exp2 AND exp3
    (94) exp2 -> . exp2 OR exp3
    (101) exp3 -> . exp4
    (95) exp4 -> . exp5
    (96) exp4 -> . exp4 MUL exp5
    (97) exp4 -> . exp4 DIV exp5
    (98) exp4 -> . exp4 MOD exp5
    (99) exp4 -> . exp3 PLUS exp4
    (100) exp4 -> . exp3 MINUS exp4
    (102) exp5 -> . exp6
    (103) exp5 -> . NOT exp5
    (104) exp6 -> . exp7
    (105) exp6 -> . MINUS exp6
    (106) exp7 -> . exp8
    (107) exp7 -> . ID LBRACKET expprime RBRACKET
    (108) exp8 -> . exp9
    (109) exp8 -> . funcall
    (110) exp9 -> . exp10
    (111) exp9 -> . arraylit
    (112) exp9 -> . ID
    (113) exp9 -> . STRINGLIT
    (114) exp9 -> . BOOLEANLIT
    (115) exp9 -> . FLOATLIT
    (116) exp9 -> . INTLIT
    (77) funcall -> . ID LPAREN explist RPAREN
    (117) exp10 -> . LPAREN exp0 RPAREN
    (78) arraylit -> . LBRACE explist RBRACE
    NOT             shift and go to state 30
    MINUS           shift and go to state 28
    ID              shift and go to state 21
    STRINGLIT       shift and go to state 37
    BOOLEANLIT      shift and go to state 38
    FLOATLIT        shift and go to state 39
    INTLIT          shift and go to state 40
    LPAREN          shift and go to state 41
    LBRACE          shift and go to state 42

    updatefor                      shift and go to state 218
    exp0                           shift and go to state 219
    exp1                           shift and go to state 23
    exp2                           shift and go to state 24
    exp3                           shift and go to state 25
    exp4                           shift and go to state 26
    exp5                           shift and go to state 27
    exp6                           shift and go to state 29
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    exp9                           shift and go to state 33
    funcall                        shift and go to state 34
    exp10                          shift and go to state 35
    arraylit                       shift and go to state 36

state 214

    (59) assigstmt -> ID LBRACKET expprime RBRACKET ASSIGNMENT exp0 SEMICOLON .
    ID              reduce using rule 59 (assigstmt -> ID LBRACKET expprime RBRACKET ASSIGNMENT exp0 SEMICOLON .)
    IF              reduce using rule 59 (assigstmt -> ID LBRACKET expprime RBRACKET ASSIGNMENT exp0 SEMICOLON .)
    LBRACE          reduce using rule 59 (assigstmt -> ID LBRACKET expprime RBRACKET ASSIGNMENT exp0 SEMICOLON .)
    RETURN          reduce using rule 59 (assigstmt -> ID LBRACKET expprime RBRACKET ASSIGNMENT exp0 SEMICOLON .)
    CONTINUE        reduce using rule 59 (assigstmt -> ID LBRACKET expprime RBRACKET ASSIGNMENT exp0 SEMICOLON .)
    BREAK           reduce using rule 59 (assigstmt -> ID LBRACKET expprime RBRACKET ASSIGNMENT exp0 SEMICOLON .)
    DO              reduce using rule 59 (assigstmt -> ID LBRACKET expprime RBRACKET ASSIGNMENT exp0 SEMICOLON .)
    WHILE           reduce using rule 59 (assigstmt -> ID LBRACKET expprime RBRACKET ASSIGNMENT exp0 SEMICOLON .)
    FOR             reduce using rule 59 (assigstmt -> ID LBRACKET expprime RBRACKET ASSIGNMENT exp0 SEMICOLON .)
    RBRACE          reduce using rule 59 (assigstmt -> ID LBRACKET expprime RBRACKET ASSIGNMENT exp0 SEMICOLON .)
    ELSE            reduce using rule 59 (assigstmt -> ID LBRACKET expprime RBRACKET ASSIGNMENT exp0 SEMICOLON .)


state 215

    (60) matchif -> IF LPAREN exp0 RPAREN matchstmt ELSE matchstmt .
    ID              reduce using rule 60 (matchif -> IF LPAREN exp0 RPAREN matchstmt ELSE matchstmt .)
    IF              reduce using rule 60 (matchif -> IF LPAREN exp0 RPAREN matchstmt ELSE matchstmt .)
    LBRACE          reduce using rule 60 (matchif -> IF LPAREN exp0 RPAREN matchstmt ELSE matchstmt .)
    RETURN          reduce using rule 60 (matchif -> IF LPAREN exp0 RPAREN matchstmt ELSE matchstmt .)
    CONTINUE        reduce using rule 60 (matchif -> IF LPAREN exp0 RPAREN matchstmt ELSE matchstmt .)
    BREAK           reduce using rule 60 (matchif -> IF LPAREN exp0 RPAREN matchstmt ELSE matchstmt .)
    DO              reduce using rule 60 (matchif -> IF LPAREN exp0 RPAREN matchstmt ELSE matchstmt .)
    WHILE           reduce using rule 60 (matchif -> IF LPAREN exp0 RPAREN matchstmt ELSE matchstmt .)
    FOR             reduce using rule 60 (matchif -> IF LPAREN exp0 RPAREN matchstmt ELSE matchstmt .)
    RBRACE          reduce using rule 60 (matchif -> IF LPAREN exp0 RPAREN matchstmt ELSE matchstmt .)
    ELSE            reduce using rule 60 (matchif -> IF LPAREN exp0 RPAREN matchstmt ELSE matchstmt .)


state 216

    (62) unmatchif -> IF LPAREN exp0 RPAREN matchstmt ELSE unmatchif .
    ID              reduce using rule 62 (unmatchif -> IF LPAREN exp0 RPAREN matchstmt ELSE unmatchif .)
    IF              reduce using rule 62 (unmatchif -> IF LPAREN exp0 RPAREN matchstmt ELSE unmatchif .)
    LBRACE          reduce using rule 62 (unmatchif -> IF LPAREN exp0 RPAREN matchstmt ELSE unmatchif .)
    RETURN          reduce using rule 62 (unmatchif -> IF LPAREN exp0 RPAREN matchstmt ELSE unmatchif .)
    CONTINUE        reduce using rule 62 (unmatchif -> IF LPAREN exp0 RPAREN matchstmt ELSE unmatchif .)
    BREAK           reduce using rule 62 (unmatchif -> IF LPAREN exp0 RPAREN matchstmt ELSE unmatchif .)
    DO              reduce using rule 62 (unmatchif -> IF LPAREN exp0 RPAREN matchstmt ELSE unmatchif .)
    WHILE           reduce using rule 62 (unmatchif -> IF LPAREN exp0 RPAREN matchstmt ELSE unmatchif .)
    FOR             reduce using rule 62 (unmatchif -> IF LPAREN exp0 RPAREN matchstmt ELSE unmatchif .)
    RBRACE          reduce using rule 62 (unmatchif -> IF LPAREN exp0 RPAREN matchstmt ELSE unmatchif .)
    ELSE            reduce using rule 62 (unmatchif -> IF LPAREN exp0 RPAREN matchstmt ELSE unmatchif .)


state 217

    (70) dowhilestmt -> DO blockstmt WHILE LPAREN exp0 RPAREN SEMICOLON .
    ID              reduce using rule 70 (dowhilestmt -> DO blockstmt WHILE LPAREN exp0 RPAREN SEMICOLON .)
    IF              reduce using rule 70 (dowhilestmt -> DO blockstmt WHILE LPAREN exp0 RPAREN SEMICOLON .)
    LBRACE          reduce using rule 70 (dowhilestmt -> DO blockstmt WHILE LPAREN exp0 RPAREN SEMICOLON .)
    RETURN          reduce using rule 70 (dowhilestmt -> DO blockstmt WHILE LPAREN exp0 RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 70 (dowhilestmt -> DO blockstmt WHILE LPAREN exp0 RPAREN SEMICOLON .)
